-3.2,-2.6,37
-0.95,-3.05,41
-0.95,-2.42,43
-0.95,-1.79,38
-0.95,-1.16,40
-0.95,-0.53,41
-0.95,0.1,42
-0.95,0.73,42
-0.95,1.36,43
-0.95,1.99,41
-0.95,2.62,43
-0.95,3.25,40
-0.92,-3.14,45
-0.92,-2.51,43
-0.92,-1.88,41
-0.92,-1.25,40
-0.92,-0.62,41
-0.92,0.01,42
-0.92,0.64,42
-0.92,1.27,43
-0.92,1.9,41
-0.92,2.53,43
-0.92,3.16,40
-0.92,3.79,41
-0.89,-2.6,40
-0.89,-1.97,41
-0.89,-1.34,40
-0.89,-0.71,37
-0.89,-0.08,41
-0.89,0.55,40
-0.89,1.18,46
-0.89,1.81,41
-0.89,2.44,45
-0.89,3.07,41
-0.89,3.7,41
-0.86,-2.69,40
-0.86,-2.06,40
-0.86,-1.43,42
-0.86,-0.8,37
-0.86,-0.17,38
-0.86,0.46,42
-0.86,1.09,46
-0.86,1.72,40
-0.86,2.35,42
-0.86,2.98,40
-0.86,3.61,41
-0.83,-2.78,48
-0.83,-2.15,40
-0.83,-1.52,42
-0.83,-0.89,40
-0.83,-0.26,41
-0.83,0.37,42
-0.83,1,41
-0.83,1.63,39
-0.83,2.26,44
-0.83,2.89,40
-0.83,3.52,41
-0.8,-2.87,43
-0.8,-2.24,39
-0.8,-1.61,42
-0.8,-0.98,39
-0.8,-0.35,41
-0.8,0.28,42
-0.8,0.91,42
-0.8,1.54,43
-0.8,2.17,44
-0.8,2.8,44
-0.8,3.43,41
-0.77,-2.96,43
-0.77,-2.33,39
-0.77,-1.7,42
-0.77,-1.07,39
-0.77,-0.44,41
-0.77,0.19,40
-0.77,0.82,42
-0.77,1.45,43
-0.77,2.08,42
-0.77,2.71,43
-0.77,3.34,44
-0.74,-3.05,42
-0.74,-2.42,45
-0.74,-1.79,39
-0.74,-1.16,45
-0.74,-0.53,42
-0.74,0.1,41
-0.74,0.73,42
-0.74,1.36,43
-0.74,1.99,41
-0.74,2.62,43
-0.74,3.25,44
-0.71,-3.14,42
-0.71,-2.51,45
-0.71,-1.88,38
-0.71,-1.25,40
-0.71,-0.62,42
-0.71,0.01,42
-0.71,0.64,42
-0.71,1.27,39
-0.71,1.9,41
-0.71,2.53,45
-0.71,3.16,40
-0.71,3.79,42
-0.68,-2.6,42
-0.68,-1.97,38
-0.68,-1.34,40
-0.68,-0.71,38
-0.68,-0.08,42
-0.68,0.55,40
-0.68,1.18,46
-0.68,1.81,41
-0.68,2.44,45
-0.68,3.07,42
-0.68,3.7,42
-0.65,-2.69,42
-0.65,-2.06,41
-0.65,-1.43,42
-0.65,-0.8,41
-0.65,-0.17,38
-0.65,0.46,42
-0.65,1.09,45
-0.65,1.72,42
-0.65,2.35,44
-0.65,2.98,42
-0.65,3.61,41
-0.62,-2.78,42
-0.62,-2.15,39
-0.62,-1.52,42
-0.62,-0.89,41
-0.62,-0.26,40
-0.62,0.37,42
-0.62,1,39
-0.62,1.63,42
-0.62,2.26,42
-0.62,2.89,42
-0.62,3.52,41
-0.59,-2.87,43
-0.59,-2.24,39
-0.59,-1.61,42
-0.59,-0.98,39
-0.59,-0.35,45
-0.59,0.28,43
-0.59,0.91,44
-0.59,1.54,44
-0.59,2.17,42
-0.59,2.8,43
-0.59,3.43,41
-0.56,-2.96,40
-0.56,-2.33,45
-0.56,-1.7,42
-0.56,-1.07,39
-0.56,-0.44,42
-0.56,0.19,38
-0.56,0.82,44
-0.56,1.45,44
-0.56,2.08,42
-0.56,2.71,42
-0.56,3.34,44
-0.53,-3.05,45
-0.53,-2.42,45
-0.53,-1.79,40
-0.53,-1.16,44
-0.53,-0.53,42
-0.53,0.1,40
-0.53,0.73,43
-0.53,1.36,43
-0.53,1.99,39
-0.53,2.62,42
-0.53,3.25,44
-0.5,-3.14,44
-0.5,-2.51,45
-0.5,-1.88,39
-0.5,-1.25,39
-0.5,-0.62,42
-0.5,0.01,42
-0.5,0.64,43
-0.5,1.27,43
-0.5,1.9,39
-0.5,2.53,41
-0.5,3.16,42
-0.5,3.79,41
-0.47,-2.6,42
-0.47,-1.97,42
-0.47,-1.34,39
-0.47,-0.71,41
-0.47,-0.08,44
-0.47,0.55,41
-0.47,1.18,43
-0.47,1.81,39
-0.47,2.44,41
-0.47,3.07,42
-0.47,3.7,42
-0.44,-2.69,43
-0.44,-2.06,43
-0.44,-1.43,42
-0.44,-0.8,43
-0.44,-0.17,38
-0.44,0.46,41
-0.44,1.09,43
-0.44,1.72,41
-0.44,2.35,41
-0.44,2.98,44
-0.44,3.61,42
-0.41,-2.78,49
-0.41,-2.15,39
-0.41,-1.52,42
-0.41,-0.89,43
-0.41,-0.26,40
-0.41,0.37,46
-0.41,1,41
-0.41,1.63,44
-0.41,2.26,41
-0.41,2.89,44
-0.41,3.52,42
-0.38,-2.87,42
-0.38,-2.24,40
-0.38,-1.61,42
-0.38,-0.98,39
-0.38,-0.35,44
-0.38,0.28,46
-0.38,0.91,44
-0.38,1.54,44
-0.38,2.17,42
-0.38,2.8,45
-0.38,3.43,42
-0.35,-2.96,42
-0.35,-2.33,47
-0.35,-1.7,42
-0.35,-1.07,44
-0.35,-0.44,42
-0.35,0.19,44
-0.35,0.82,44
-0.35,1.45,44
-0.35,2.08,44
-0.35,2.71,45
-0.35,3.34,47
-0.32,-3.05,42
-0.32,-2.42,45
-0.32,-1.79,40
-0.32,-1.16,41
-0.32,-0.53,42
-0.32,0.1,40
-0.32,0.73,44
-0.32,1.36,44
-0.32,1.99,44
-0.32,2.62,41
-0.32,3.25,47
-0.29,-3.14,42
-0.29,-2.51,45
-0.29,-1.88,40
-0.29,-1.25,39
-0.29,-0.62,42
-0.29,0.01,40
-0.29,0.64,45
-0.29,1.27,44
-0.29,1.9,37
-0.29,2.53,41
-0.29,3.16,37
-0.29,3.79,42
-0.26,-2.6,43
-0.26,-1.97,43
-0.26,-1.34,39
-0.26,-0.71,42
-0.26,-0.08,46
-0.26,0.55,40
-0.26,1.18,44
-0.26,1.81,37
-0.26,2.44,43
-0.26,3.07,37
-0.26,3.7,42
-0.23,-2.69,44
-0.23,-2.06,43
-0.23,-1.43,39
-0.23,-0.8,43
-0.23,-0.17,36
-0.23,0.46,40
-0.23,1.09,43
-0.23,1.72,41
-0.23,2.35,41
-0.23,2.98,44
-0.23,3.61,42
-0.2,-2.78,48
-0.2,-2.15,42
-0.2,-1.52,39
-0.2,-0.89,43
-0.2,-0.26,40
-0.2,0.37,43
-0.2,1,42
-0.2,1.63,45
-0.2,2.26,41
-0.2,2.89,44
-0.2,3.52,42
-0.17,-2.87,43
-0.17,-2.24,42
-0.17,-1.61,47
-0.17,-0.98,39
-0.17,-0.35,40
-0.17,0.28,43
-0.17,0.91,44
-0.17,1.54,44
-0.17,2.17,44
-0.17,2.8,44
-0.17,3.43,42
-0.14,-2.96,43
-0.14,-2.33,47
-0.14,-1.7,43
-0.14,-1.07,44
-0.14,-0.44,40
-0.14,0.19,44
-0.14,0.82,44
-0.14,1.45,47
-0.14,2.08,44
-0.14,2.71,40
-0.14,3.34,42
-0.11,-3.05,48
-0.11,-2.42,47
-0.11,-1.79,43
-0.11,-1.16,38
-0.11,-0.53,42
-0.11,0.1,41
-0.11,0.73,44
-0.11,1.36,47
-0.11,1.99,41
-0.11,2.62,40
-0.11,3.25,42
-0.08,-3.14,47
-0.08,-2.51,47
-0.08,-1.88,41
-0.08,-1.25,44
-0.08,-0.62,42
-0.08,0.01,46
-0.08,0.64,42
-0.08,1.27,44
-0.08,1.9,40
-0.08,2.53,43
-0.08,3.16,37
-0.08,3.79,42
-0.05,-2.6,44
-0.05,-1.97,41
-0.05,-1.34,41
-0.05,-0.71,42
-0.05,-0.08,46
-0.05,0.55,40
-0.05,1.18,44
-0.05,1.81,40
-0.05,2.44,43
-0.05,3.07,37
-0.05,3.7,42
-0.02,-2.69,44
-0.02,-2.06,45
-0.02,-1.43,40
-0.02,-0.8,43
-0.02,-0.17,36
-0.02,0.46,44
-0.02,1.09,44
-0.02,1.72,45
-0.02,2.35,44
-0.02,2.98,44
-0.02,3.61,42
0.01,-2.78,48
0.01,-2.15,42
0.01,-1.52,40
0.01,-0.89,44
0.01,-0.26,40
0.01,0.37,44
0.01,1,43
0.01,1.63,47
0.01,2.26,42
0.01,2.89,45
0.01,3.52,41
0.04,-2.87,48
0.04,-2.24,42
0.04,-1.61,44
0.04,-0.98,39
0.04,-0.35,40
0.04,0.28,43
0.04,0.91,45
0.04,1.54,45
0.04,2.17,44
0.04,2.8,45
0.04,3.43,41
0.07,-2.96,48
0.07,-2.33,42
0.07,-1.7,44
0.07,-1.07,39
0.07,-0.44,42
0.07,0.19,43
0.07,0.82,45
0.07,1.45,47
0.07,2.08,41
0.07,2.71,42
0.07,3.34,47
0.1,-3.05,47
0.1,-2.42,47
0.1,-1.79,40
0.1,-1.16,42
0.1,-0.53,42
0.1,0.1,43
0.1,0.73,45
0.1,1.36,43
0.1,1.99,41
0.1,2.62,42
0.1,3.25,47
0.13,-3.14,47
0.13,-2.51,47
0.13,-1.88,43
0.13,-1.25,46
0.13,-0.62,42
0.13,0.01,44
0.13,0.64,42
0.13,1.27,45
0.13,1.9,39
0.13,2.53,44
0.13,3.16,38
0.13,3.79,40
0.16,-2.6,44
0.16,-1.97,43
0.16,-1.34,42
0.16,-0.71,42
0.16,-0.08,41
0.16,0.55,43
0.16,1.18,45
0.16,1.81,46
0.16,2.44,45
0.16,3.07,38
0.16,3.7,40
0.19,-2.69,44
0.19,-2.06,44
0.19,-1.43,40
0.19,-0.8,42
0.19,-0.17,41
0.19,0.46,43
0.19,1.09,44
0.19,1.72,48
0.19,2.35,40
0.19,2.98,45
0.19,3.61,40
0.22,-2.78,48
0.22,-2.15,44
0.22,-1.52,40
0.22,-0.89,45
0.22,-0.26,40
0.22,0.37,44
0.22,1,44
0.22,1.63,46
0.22,2.26,40
0.22,2.89,46
0.22,3.52,40
0.25,-2.87,50
0.25,-2.24,44
0.25,-1.61,44
0.25,-0.98,38
0.25,-0.35,40
0.25,0.28,45
0.25,0.91,45
0.25,1.54,48
0.25,2.17,46
0.25,2.8,46
0.25,3.43,40
0.28,-2.96,50
0.28,-2.33,44
0.28,-1.7,44
0.28,-1.07,38
0.28,-0.44,40
0.28,0.19,41
0.28,0.82,45
0.28,1.45,48
0.28,2.08,39
0.28,2.71,43
0.28,3.34,46
0.31,-3.05,49
0.31,-2.42,47
0.31,-1.79,41
0.31,-1.16,44
0.31,-0.53,43
0.31,0.1,43
0.31,0.73,45
0.31,1.36,47
0.31,1.99,39
0.31,2.62,43
0.31,3.25,46
0.34,-3.14,49
0.34,-2.51,47
0.34,-1.88,44
0.34,-1.25,46
0.34,-0.62,43
0.34,0.01,40
0.34,0.64,44
0.34,1.27,43
0.34,1.9,39
0.34,2.53,42
0.34,3.16,37
0.34,3.79,40
0.37,-2.6,43
0.37,-1.97,44
0.37,-1.34,43
0.37,-0.71,42
0.37,-0.08,44
0.37,0.55,42
0.37,1.18,43
0.37,1.81,45
0.37,2.44,44
0.37,3.07,37
0.37,3.7,40
0.4,-2.69,43
0.4,-2.06,45
0.4,-1.43,41
0.4,-0.8,42
0.4,-0.17,44
0.4,0.46,42
0.4,1.09,45
0.4,1.72,45
0.4,2.35,43
0.4,2.98,44
0.4,3.61,40
0.43,-2.78,43
0.43,-2.15,44
0.43,-1.52,41
0.43,-0.89,46
0.43,-0.26,41
0.43,0.37,44
0.43,1,44
0.43,1.63,47
0.43,2.26,43
0.43,2.89,46
0.43,3.52,41
0.46,-2.87,48
0.46,-2.24,42
0.46,-1.61,40
0.46,-0.98,38
0.46,-0.35,41
0.46,0.28,47
0.46,0.91,45
0.46,1.54,47
0.46,2.17,47
0.46,2.8,46
0.46,3.43,41
0.49,-2.96,48
0.49,-2.33,42
0.49,-1.7,40
0.49,-1.07,41
0.49,-0.44,40
0.49,0.19,42
0.49,0.82,45
0.49,1.45,48
0.49,2.08,39
0.49,2.71,44
0.49,3.34,44
0.52,-3.05,44
0.52,-2.42,45
0.52,-1.79,41
0.52,-1.16,45
0.52,-0.53,40
0.52,0.1,45
0.52,0.73,45
0.52,1.36,47
0.52,1.99,38
0.52,2.62,44
0.52,3.25,44
0.55,-3.14,45
0.55,-2.51,47
0.55,-1.88,43
0.55,-1.25,48
0.55,-0.62,43
0.55,0.01,45
0.55,0.64,48
0.55,1.27,46
0.55,1.9,38
0.55,2.53,40
0.55,3.16,37
0.55,3.79,42
0.58,-2.6,47
0.58,-1.97,43
0.58,-1.34,43
0.58,-0.71,41
0.58,-0.08,44
0.58,0.55,41
0.58,1.18,42
0.58,1.81,44
0.58,2.44,44
0.58,3.07,37
0.58,3.7,42
0.61,-2.69,43
0.61,-2.06,45
0.61,-1.43,40
0.61,-0.8,46
0.61,-0.17,44
0.61,0.46,41
0.61,1.09,47
0.61,1.72,46
0.61,2.35,42
0.61,2.98,45
0.61,3.61,42
0.64,-2.78,47
0.64,-2.15,42
0.64,-1.52,40
0.64,-0.89,46
0.64,-0.26,42
0.64,0.37,45
0.64,1,45
0.64,1.63,44
0.64,2.26,40
0.64,2.89,45
0.64,3.52,39
0.67,-2.87,47
0.67,-2.24,42
0.67,-1.61,40
0.67,-0.98,41
0.67,-0.35,44
0.67,0.28,46
0.67,0.91,45
0.67,1.54,44
0.67,2.17,46
0.67,2.8,45
0.67,3.43,39
0.7,-2.96,48
0.7,-2.33,42
0.7,-1.7,40
0.7,-1.07,41
0.7,-0.44,44
0.7,0.19,41
0.7,0.82,45
0.7,1.45,46
0.7,2.08,39
0.7,2.71,44
0.7,3.34,43
0.73,-3.05,47
0.73,-2.42,44
0.73,-1.79,41
0.73,-1.16,45
0.73,-0.53,42
0.73,0.1,42
0.73,0.73,45
0.73,1.36,46
0.73,1.99,39
0.73,2.62,43
0.73,3.25,43
0.76,-3.14,47
0.76,-2.51,46
0.76,-1.88,42
0.76,-1.25,37
0.76,-0.62,42
0.76,0.01,42
0.76,0.64,46
0.76,1.27,41
0.76,1.9,39
0.76,2.53,41
0.76,3.16,38
0.76,3.79,38
0.79,-2.6,46
0.79,-1.97,45
0.79,-1.34,41
0.79,-0.71,40
0.79,-0.08,44
0.79,0.55,44
0.79,1.18,41
0.79,1.81,39
0.79,2.44,44
0.79,3.07,38
0.79,3.7,38
0.82,-2.69,44
0.82,-2.06,45
0.82,-1.43,40
0.82,-0.8,40
0.82,-0.17,44
0.82,0.46,44
0.82,1.09,44
0.82,1.72,44
0.82,2.35,39
0.82,2.98,46
0.82,3.61,37
0.85,-2.78,47
0.85,-2.15,41
0.85,-1.52,40
0.85,-0.89,39
0.85,-0.26,42
0.85,0.37,43
0.85,1,44
0.85,1.63,44
0.85,2.26,39
0.85,2.89,46
0.85,3.52,37
0.88,-2.87,47
0.88,-2.24,41
0.88,-1.61,41
0.88,-0.98,41
0.88,-0.35,44
0.88,0.28,46
0.88,0.91,43
0.88,1.54,45
0.88,2.17,45
0.88,2.8,46
0.88,3.43,37
0.91,-2.96,42
0.91,-2.33,41
0.91,-1.7,41
0.91,-1.07,41
0.91,-0.44,41
0.91,0.19,46
0.91,0.82,43
0.91,1.45,45
0.91,2.08,39
0.91,2.71,44
0.91,3.34,38
0.94,-3.05,45
0.94,-2.42,44
0.94,-1.79,41
0.94,-1.16,42
0.94,-0.53,41
0.94,0.1,42
0.94,0.73,43
0.94,1.36,48
0.94,1.99,42
0.94,2.62,44
0.94,3.25,43
0.97,-3.14,45
0.97,-2.51,44
0.97,-1.88,41
0.97,-1.25,37
0.97,-0.62,42
0.97,0.01,42
0.97,0.64,46
0.97,1.27,43
0.97,1.9,40
0.97,2.53,43
0.97,3.16,39
0.97,3.79,38
1,-2.6,44
1,-1.97,44
1,-1.34,39
1,-0.71,40
1,-0.08,46
1,0.55,44
1,1.18,43
1,1.81,40
1,2.44,43
1,3.07,39
1,3.7,38
1.03,-2.69,44
1.03,-2.06,44
1.03,-1.43,41
1.03,-0.8,40
1.03,-0.17,44
1.03,0.46,43
1.03,1.09,45
1.03,1.72,45
1.03,2.35,43
1.03,2.98,44
1.03,3.61,38
1.06,-2.78,48
1.06,-2.15,41
1.06,-1.52,41
1.06,-0.89,43
1.06,-0.26,42
1.06,0.37,43
1.06,1,45
1.06,1.63,45
1.06,2.26,40
1.06,2.89,46
1.06,3.52,38
1.09,-2.87,48
1.09,-2.24,42
1.09,-1.61,41
1.09,-0.98,41
1.09,-0.35,45
1.09,0.28,46
1.09,0.91,43
1.09,1.54,41
1.09,2.17,46
1.09,2.8,46
1.09,3.43,38
1.12,-2.96,46
1.12,-2.33,42
1.12,-1.7,41
1.12,-1.07,41
1.12,-0.44,41
1.12,0.19,46
1.12,0.82,43
1.12,1.45,41
1.12,2.08,39
1.12,2.71,43
1.12,3.34,39
1.15,-3.05,46
1.15,-2.42,44
1.15,-1.79,41
1.15,-1.16,42
1.15,-0.53,41
1.15,0.1,44
1.15,0.73,43
1.15,1.36,48
1.15,1.99,42
1.15,2.62,43
1.15,3.25,43
1.18,-3.14,47
1.18,-2.51,44
1.18,-1.88,45
1.18,-1.25,38
1.18,-0.62,42
1.18,0.01,44
1.18,0.64,46
1.18,1.27,48
1.18,1.9,40
1.18,2.53,46
1.18,3.16,40
1.18,3.79,41
1.21,-2.6,48
1.21,-1.97,44
1.21,-1.34,39
1.21,-0.71,40
1.21,-0.08,45
1.21,0.55,43
1.21,1.18,46
1.21,1.81,40
1.21,2.44,43
1.21,3.07,45
1.21,3.7,41
1.24,-2.69,48
1.24,-2.06,44
1.24,-1.43,39
1.24,-0.8,40
1.24,-0.17,44
1.24,0.46,43
1.24,1.09,46
1.24,1.72,43
1.24,2.35,44
1.24,2.98,44
1.24,3.61,41
1.27,-2.78,48
1.27,-2.15,44
1.27,-1.52,39
1.27,-0.89,43
1.27,-0.26,41
1.27,0.37,47
1.27,1,46
1.27,1.63,44
1.27,2.26,39
1.27,2.89,44
1.27,3.52,41
1.3,-2.87,47
1.3,-2.24,44
1.3,-1.61,43
1.3,-0.98,43
1.3,-0.35,41
1.3,0.28,47
1.3,0.91,43
1.3,1.54,43
1.3,2.17,46
1.3,2.8,45
1.3,3.43,41
1.33,-2.96,47
1.33,-2.33,44
1.33,-1.7,42
1.33,-1.07,41
1.33,-0.44,43
1.33,0.19,47
1.33,0.82,43
1.33,1.45,43
1.33,2.08,39
1.33,2.71,43
1.33,3.34,41
1.36,-3.05,47
1.36,-2.42,46
1.36,-1.79,42
1.36,-1.16,44
1.36,-0.53,41
1.36,0.1,47
1.36,0.73,43
1.36,1.36,47
1.36,1.99,42
1.36,2.62,42
1.36,3.25,42
1.39,-3.14,47
1.39,-2.51,46
1.39,-1.88,41
1.39,-1.25,43
